ruta,vattendist,namn,strandtyp,kusttyp,urvalsklass,provyta,pyid,exponering,transektlen,transektriktning,easting,northing,longitud,latitud
7260,1,Seskaröfjärden,block/grus,öar,07_landhöjningsskog,1,20227260001,0,31.6,125,897535.6395,7325996.8047,23.7154579951768,65.8065330051572
7260,1,Seskaröfjärden,block/grus,öar,02_block/grus,4,20227260004,0,19.1,17,898047.3183,7326857.2381,23.7291222595761,65.8135283370338
7261,1,Seskaröfjärden,block/grus,öar,07_landhöjningsskog,1,20227261001,0,14.1,195,898044.824,7327094.1866,23.7297859147329,65.8156326636601
7262,2,Svartviksfjärden,konstruerad,fastland,05_konstruerad,2,20227262002,0,NA,NA,622872.171,6912146.5923,17.3712397722646,62.3205853930449
7262,2,Svartviksfjärden,block/grus,fastland,02_block/grus,4,20227262004,0,1.6,275,622858.1079,6912471.4676,17.3711983279363,62.3235036530052
7269,2,Sundsvallsbukten,sand,öar,06_dyner,2,20227269002,0,16.9,307,627724.4643,6925591.0211,17.4747043134593,62.4395243349207
7270,2,Sundsvallsbukten,strandäng/våtmark,öar,06_dyner,3,20227270003,0,28.7,323,628766.7086,6926637.2454,17.4956578370772,62.4485467775026
7274,2,Klingerfjärden,sand,öar,06_dyner,2,20227274002,0,5,330,627272.0599,6933314.8319,17.471670758412,62.5089437650027
7274,2,Klingerfjärden,sand,öar,06_dyner,4,20227274004,0,17.6,274,627468.9711,6933487.6792,17.4756191969871,62.5104261117499
7274,2,Klingerfjärden,sand,fastland,06_dyner,5,20227274005,0,4.5,341,627786.2444,6933487.8168,17.4817742973655,62.5103180891181
7274,2,Klingerfjärden,sand,fastland,06_dyner,6,20227274006,0,5.6,356,627919.008,6933513.3205,17.4843688952555,62.5105009938959
7370,3,Karlholmsfjärden,strandäng/våtmark,fastland,14_strandäng,2,20227370002,0,64.3,198,646094.7909,6711687.1547,17.6611628885287,60.5146876661214
7370,3,Karlholmsfjärden,strandäng/våtmark,fastland,15_strandängsbete,13,20227370013,0,53,266,645816.5137,6711936.0736,17.656283254163,60.5170210815393
7373,3,Karlholmsfjärden,strandäng/våtmark,öar,14_strandäng,7,20227373007,0,56.8,298,648581.2009,6712058.0291,17.7066725645207,60.5171039490421
7373,3,Karlholmsfjärden,block/grus,öar,02_block/grus,25,20227373025,0,3.9,257,649050.9544,6712523.4596,17.7155683422384,60.5211044953537
7373,3,Karlholmsfjärden,strandäng/våtmark,skär,14_strandäng,42,20227373042,0,14.8,184,648329.863,6712783.4321,17.7026422901132,60.5237024598646
7373,3,Karlholmsfjärden,strandäng/våtmark,öar,07_landhöjningsskog,45,20227373045,0,6.4,25,648213.5,6712870.547,17.7005899552361,60.5245266263033
7376,3,Lövstabukten,strandäng/våtmark,skär,14_strandäng,9,20227376009,0,13.9,323,647890.7835,6716867.9102,17.6977017602035,60.5604960206676
7376,3,Lövstabukten,block/grus,skär,07_landhöjningsskog,12,20227376012,0,12.9,181,648007.8272,6716917.3102,17.6998709557772,60.5608959746386
7377,3,Lövstabukten,block/grus,öar,07_landhöjningsskog,1,20227377001,0,12.3,295,643695.095,6717987.1751,17.6220760824072,60.5720570532696
7377,3,Lövstabukten,block/grus,öar,02_block/grus,3,20227377003,0,6.7,29,643226.0054,6718012.8311,17.6135454177875,60.5724547090434
7378,3,Lövstabukten,strandäng/våtmark,fastland,07_landhöjningsskog,7,20227378007,0,40.6,314,642331.6268,6719100.9122,17.5980285707041,60.5825319078645
7378,3,Lövstabukten,block/grus,skär,07_landhöjningsskog,10,20227378010,0,4.7,18,642794.9483,6719142.5046,17.6065055635831,60.5827404399454
7378,3,Lövstabukten,strandäng/våtmark,fastland,14_strandäng,13,20227378013,0,26.4,8,642147.319,6719171.7158,17.5947193395254,60.5832322600021
7380,3,Lövstabukten,block/grus,fastland,07_landhöjningsskog,5,20227380005,0,46.8,140,655268.0149,6719487.7994,17.8341404603712,60.5812074027566
7380,3,Lövstabukten,klippa/häll,fastland,01_klippstränder,10,20227380010,0,6.5,42,655570.4726,6719649.4117,17.8397806215331,60.5825395789548
7380,3,Lövstabukten,block/grus,fastland,02_block/grus,13,20227380013,0,14.2,124,655674.6533,6719686.6842,17.8417089681698,60.5828334369973
7381,3,Lövstabukten,strandäng/våtmark,skär,14_strandäng,3,20227381003,0,12.5,74,642207.2301,6720025.2521,17.5964263359833,60.590866619165
7381,3,Lövstabukten,strandäng/våtmark,fastland,15_strandängsbete,5,20227381005,0,15.9,179,642158.3839,6720143.3744,17.5956206412597,60.5919433907831
7381,3,Lövstabukten,block/grus,fastland,14_strandäng,6,20227381006,0,43.9,260,642303.7478,6720246.7024,17.5983460867918,60.5928186467391
7381,3,Lövstabukten,strandäng/våtmark,fastland,14_strandäng,12,20227381012,0,60.6,72,642903.1525,6720569.4388,17.6095111165068,60.595500327851
7382,3,Lövstabukten,block/grus,fastland,02_block/grus,2,20227382002,0,18.1,170,656602.1212,6720102.1254,17.8589438858172,60.5861981400608
7382,3,Lövstabukten,klippa/häll,fastland,01_klippstränder,6,20227382006,0,31.5,147,656693.3292,6720153.8961,17.8606476352044,60.5866267918276
7384,3,Lövstabukten,block/grus,öar,02_block/grus,5,20227384005,0,6.7,199,645970.6332,6723146.2679,17.6673626156076,60.6175070887744
7384,3,Lövstabukten,strandäng/våtmark,öar,10_vasstrand,12,20227384012,0,6.3,212,645726.7808,6723227.3875,17.662972280961,60.6183233368303
7384,3,Lövstabukten,strandäng/våtmark,fastland,14_strandäng,23,20227384023,0,50.3,312,645780.692,6723339.2794,17.6640389875406,60.6193072634663
7384,3,Lövstabukten,strandäng/våtmark,fastland,14_strandäng,24,20227384024,0,26.3,0,645691.4629,6723351.1916,17.6624192638616,60.6194465378439
7384,3,Lövstabukten,strandäng/våtmark,fastland,14_strandäng,29,20227384029,0,20.8,98,645336.1463,6723393.8859,17.6559657681698,60.6199584242762
7384,3,Lövstabukten,klippa/häll,fastland,01_klippstränder,41,20227384041,0,29,254,645932.6296,6723543.0656,17.6669629810717,60.62107967984
7384,3,Lövstabukten,strandäng/våtmark,fastland,07_landhöjningsskog,48,20227384048,0,12.6,238,645488.1637,6723606.3029,17.6588972146825,60.6218083979102
7384,3,Lövstabukten,block/grus,fastland,14_strandäng,53,20227384053,0,33.7,8,645963.3581,6723676.2669,17.66762254829,60.6222631324481
7384,3,Lövstabukten,block/grus,fastland,14_strandäng,58,20227384058,0,19.9,302,646024.212,6723799.5502,17.6688247019913,60.6233466562927
7384,3,Lövstabukten,block/grus,fastland,14_strandäng,59,20227384059,0,25.1,275,646038.4684,6723866.6064,17.6691346531542,60.6239428672544
7390,2,Gävlebuktens utsjövatten,sand,fastland,06_dyner,19,20227390019,0,10.2,200,639649.362,6727567.5377,17.5551283823806,60.6594153132174
7390,2,Gävlebuktens utsjövatten,sand,fastland,06_dyner,20,20227390020,0,10.3,253,639622.8956,6727590.5435,17.5546610506987,60.6596308960235
7390,2,Gävlebuktens utsjövatten,block/grus,fastland,06_dyner,26,20227390026,0,35.7,267,639617.9784,6727646.6431,17.5546110612442,60.6601357932895
7390,2,Gävlebuktens utsjövatten,block/grus,fastland,06_dyner,28,20227390028,0,23.1,202,639515.6085,6727704.3606,17.5527811623261,60.6606891860815
7999,1,Övningsytor,klippa/häll,fastland,01_klippstränder,857,20227999857,6-Mod exponerat,10,123,731736.604160563,7042375.85459279,19.6471873758511,63.4341612651598
7999,1,Övningsytor,klippa/häll,fastland,01_klippstränder,860,20227999860,6-Mod exponerat,10,123,731731.878172182,7042333.32069736,19.6470312079515,63.4337838635915
7999,1,Övningsytor,klippa/häll,fastland,01_klippstränder,862,20227999862,6-Mod exponerat,10,123,731722.426195421,7042290.78680194,19.6467806468484,63.433409535152
7999,1,Övningsytor,klippa/häll,fastland,01_klippstränder,865,20227999865,6-Mod exponerat,10,123,731710.611224469,7042248.25290651,19.6464828943069,63.4330367427688
7999,1,Övningsytor,klippa/häll,fastland,01_klippstränder,867,20227999867,6-Mod exponerat,10,123,731712.97421866,7042205.71901109,19.6464683350307,63.4326547307016
7999,1,Övningsytor,klippa/häll,fastland,01_klippstränder,869,20227999869,6-Mod exponerat,10,123,731703.522241898,7042163.18511566,19.6462177917114,63.4322804010952
7999,1,Övningsytor,klippa/häll,fastland,01_klippstränder,870,20227999870,6-Mod exponerat,10,123,731691.707270947,7042118.28822605,19.6459166283735,63.4318864697963
7999,1,Övningsytor,klippa/häll,fastland,01_klippstränder,873,20227999873,6-Mod exponerat,10,123,731705.885236089,7042082.84331319,19.6461483477382,63.4315601882845
7999,1,Övningsytor,klippa/häll,fastland,01_klippstränder,874,20227999874,6-Mod exponerat,10,123,731727.152183802,7042047.39840034,19.6465216475625,63.4312292968692
7999,1,Övningsytor,klippa/häll,fastland,01_klippstränder,876,20227999876,6-Mod exponerat,10,123,731757.871108275,7042016.67947587,19.6470905795527,63.4309345327971
7999,1,Övningsytor,klippa/häll,fastland,01_klippstränder,877,20227999877,6-Mod exponerat,10,123,731826.397939794,7041983.5975572,19.6484111734367,63.4305940365008
7999,1,Övningsytor,klippa/häll,fastland,01_klippstränder,899,20227999899,6-Mod exponerat,10,123,731790.95302694,7041995.41252815,19.6477204201719,63.430722779619
7999,1,Övningsytor,klippa/häll,fastland,01_klippstränder,957,20227999957,6-Mod exponerat,10,123,731956.36262026,7041917.43371987,19.6509106878631,63.4299176220052
7999,1,Övningsytor,klippa/häll,fastland,01_klippstränder,960,20227999960,6-Mod exponerat,10,123,731987.081544734,7041936.33767339,19.6515516670332,63.4300667261087
7999,1,Övningsytor,klippa/häll,fastland,01_klippstränder,962,20227999962,6-Mod exponerat,10,123,732015.437475018,7041955.24162692,19.6521454596409,63.4302173656731
7999,1,Övningsytor,klippa/häll,fastland,01_klippstränder,965,20227999965,6-Mod exponerat,10,123,732048.519393682,7041967.05659787,19.6528233393619,63.4303015134812
7999,1,Övningsytor,klippa/häll,fastland,01_klippstränder,967,20227999967,6-Mod exponerat,10,123,732079.238318156,7041981.23456301,19.6534574653324,63.4304083341933
7999,1,Övningsytor,klippa/häll,fastland,01_klippstränder,969,20227999969,6-Mod exponerat,10,123,732117.046225201,7041995.41252815,19.6542331764379,63.4305105348857
7999,1,Övningsytor,klippa/häll,fastland,01_klippstränder,970,20227999970,6-Mod exponerat,10,123,732150.128143865,7041983.5975572,19.6548767008485,63.430383299847
7999,1,Övningsytor,klippa/häll,fastland,01_klippstränder,973,20227999973,6-Mod exponerat,10,123,732183.210062529,7041983.5975572,19.6555374056588,63.4303617482765
7999,1,Övningsytor,klippa/häll,fastland,01_klippstränder,974,20227999974,6-Mod exponerat,10,123,732218.654975383,7041978.87156882,19.6562384268936,63.4302963794397
7999,1,Övningsytor,klippa/häll,fastland,01_klippstränder,976,20227999976,6-Mod exponerat,10,123,732256.462882428,7041974.14558044,19.6569866376456,63.4302294672125
7999,1,Övningsytor,klippa/häll,fastland,01_klippstränder,977,20227999977,6-Mod exponerat,10,123,732291.907795283,7041969.41959206,19.6576876520623,63.4301640913155
7999,1,Övningsytor,klippa/häll,fastland,01_klippstränder,999,20227999999,6-Mod exponerat,10,123,732327.352708137,7041962.33060949,19.6583852238326,63.4300775748244
